-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7ca7e4eff5d0525cb4eb588a1b6a410/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7ca7e4eff5d0525cb4eb588a1b6a410/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/a5d4fcc6de58842425f8aa2b81291a5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/a5d4fcc6de58842425f8aa2b81291a5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamedmarei/.gradle/caches/transforms-3/6a66e3c659a93edc8d938d8095b0e0d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamedmarei/.gradle/caches/transforms-3/6a66e3c659a93edc8d938d8095b0e0d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/542a627a3e38fca5f1362c66f40ba715/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/542a627a3e38fca5f1362c66f40ba715/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ca33358286cebaf5e648d14b0094cc5d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ca33358286cebaf5e648d14b0094cc5d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:external_path] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/external_path-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_localization] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_localization-0.2.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/record_android-1.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-47:12
MERGED from [:connectivity_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/file_picker-9.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_pdfview] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_pdfview-1.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:package_info_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.media:media:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/83b18c8d0012eb40de9bb93fd3b5c292/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/mohamedmarei/.gradle/caches/transforms-3/b7cedeb008c5859b0656300eef3c4496/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e2c9ced86f272fe5a7753b44e7085d37/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.12.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0d29da7b08be23424d8040550df5b85f/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/43d43a501bf2a8213335b0e5497a3a12/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/a92018f7dfbf5ddb8afcc5d3752bd705/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c1726faacbcd03cdb4987e661b04f462/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/fe23628865aa9401035d205519c3095a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/b25132091a0643c28d332b99e2f91d64/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7ca7e4eff5d0525cb4eb588a1b6a410/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/a5d4fcc6de58842425f8aa2b81291a5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamedmarei/.gradle/caches/transforms-3/6a66e3c659a93edc8d938d8095b0e0d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/5c9075169896bd51a957c5ee7cb6bb57/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6077f24e549f06b88d587e37083791c5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d4ebf29710fc648a2c632e5f3ae8a14b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/209020ce335606d2fe5653dcb8057eea/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/df0bab531b610caeda14f68f342dd5d5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.transition:transition:1.5.0] /Users/mohamedmarei/.gradle/caches/transforms-3/536f9c7c47b2a22badf56a9366aa578b/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d97c750cd5ac3474afa9599b2027d91b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4a8d51c008d3440ca2144fa4bf09e6e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f1c28c8ca585bf5420ae8d08d31b119e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/f4f2b5e03515924d752624fbfa4ee54f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9a79feb6e2b3e5ea103538b4ef82c392/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/03a284fa91d4f00a37101f63c50ccca3/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/387994937e7b15fb2f5f9cf4249b7ca2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc006011479a96924a011e4a975260f8/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7b8f5f25973a5682a43f8dee1676fc3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/965d75c6d1aafdf455c21e54fea439c4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
